Bundesland;Behörde;Mailadresse;Website
BY;Land;[email];https://www.bundesregierung.de/
BY;Land;[email];https://www.bayern.de/
BY;StMWi;[email];https://www.stmwi.bayern.de/
BY;StMI;[email];http://www.stmi.bayern.de/
BY;PolBY;[email];https://www.polizei.bayern.de/
BY;VS BY;[email];https://www.verfassungsschutz.bayern.de/
BY;StMB;[email];https://www.stmb.bayern.de/
BY;StMJ;[email];https://www.justiz.bayern.de/
BY;StMUK;[email];https://www.km.bayern.de/
BY;StMWK;[email];https://www.stmwk.bayern.de/
BY;LDBV;[email];https://www.ldbv.bayern.de/
BY;StMFH;[email];https://www.stmfh.bayern.de/
BY;LfSt;[email];https://www.finanzamt.bayern.de/
BY;StMUV;[email];https://www.stmuv.bayern.de/
BY;StMELF;[email];http://www.stmelf.bayern.de/
BY;StMAS;[email];https://www.stmas.bayern.de/
BY;StMGP;[email];https://www.stmgp.bayern.de/
BY;StMD;[email];http://www.stmd.bayern.de/
BY;Staatskanzlei;[email];https://www.bayern.de/
BY;LKA BY;[email];https://www.polizei.bayern.de/
BW;Land;[email];https://www.baden-wuerttemberg.de/
BW;StM;[email];https://stm.baden-wuerttemberg.de/
BW;IM;[email];https://im.baden-wuerttemberg.de/
BW;FM;[email];https://fm.baden-wuerttemberg.de/
BW;KM;[email];https://km-bw.de/
BW;MWK;[email];https://mwk.baden-wuerttemberg.de/
BW;UM;[email];https://um.baden-wuerttemberg.de/
BW;WM;[email];https://wm.baden-wuerttemberg.de/
BW;SozM;[email];https://sozialministerium.baden-wuerttemberg.de/
BW;MLR;[email];https://mlr.baden-wuerttemberg.de/
BW;MJ;[email];https://www.justiz-bw.de/
BW;VM;[email];https://vm.baden-wuerttemberg.de/
BW;BITBW;[email];https://www.bitbw.de/
BW;Pol BW;[email];https://www.polizei-bw.de/
BW;VS BW;[email];https://www.verfassungsschutz-bw.de/
BW;LKA BW;[email];https://lka.polizei-bw.de/
BE;Land;[email];https://www.berlin.de/
BE;Senatskanzlei;[email];https://www.berlin.de/
BE;SenKultEU;[email];https://www.berlin.de/
BE;SenWiEnBe;[email];https://www.berlin.de/
BE;SenInnDS;[email];https://www.berlin.de/
BE;SenBJF;[email];https://www.berlin.de/
BE;SenFin;[email];https://www.berlin.de/
BE;SenGPG;[email];https://www.berlin.de/
BE;SenIAS;[email];https://www.berlin.de/
BE;SenSW;[email];https://www.stadtentwicklung.berlin.de/
BE;SenJustVA;[email];https://www.berlin.de/
BE;SenUVK;[email];https://www.berlin.de/
BE;Pol BE;[email];https://www.berlin.de/
BE;VS BE;[email];https://www.berlin.de/
BE;LKA BE;[email];https://www.berlin.de/
BB;Land;[email];https://www.brandenburg.de/
BB;Staatskanzlei;[email];https://www.brandenburg.de/
BB;MIK;[email];https://mik.brandenburg.de/
BB;MdJ;[email];https://mdj.brandenburg.de/
BB;MDFE;[email];https://mdfe.brandenburg.de/
BB;MIL;[email];https://mil.brandenburg.de/
BB;MWFK;[email];https://mwfk.brandenburg.de/
BB;MBJS;[email];https://mbjs.brandenburg.de/
BB;MSGIV;[email];https://msgiv.brandenburg.de/
BB;MLUK;[email];https://mluk.brandenburg.de/
BB;MWAE;[email];https://mwae.brandenburg.de/
BB;ZIT-BB;[email];https://zit-bb.brandenburg.de/
BB;Pol BB;[email];https://polizei.brandenburg.de/
BB;VS BB;[email];https://verfassungsschutz.brandenburg.de/
BB;LKA BB;[email];https://polizei.brandenburg.de/
HB;Land;[email];https://www.bremen.de/
HB;Senat;[email];https://www.rathaus.bremen.de/
HB;SJIS;[email];https://www.soziales.bremen.de/
HB;Finanzen;[email];https://www.finanzen.bremen.de/
HB;Inneres;[email];https://www.inneres.bremen.de/
HB;Justiz;[email];https://www.justiz.bremen.de/
HB;Bildung;[email];https://www.bildung.bremen.de/
HB;Kultur;[email];https://www.kultur.bremen.de/
HB;Bau/Umwelt;[email];https://www.bauumwelt.bremen.de/
HB;Wirtschaft;[email];https://www.wirtschaft.bremen.de/
HB;Gesundheit;[email];https://www.gesundheit.bremen.de
HB;Wissenschaft/Häfen;[email];https://www.wissenschaft-haefen.bremen.de/
HB;KoGIs;[email];https://www.kogis.bremen.de/
HB;Pol HB;[email];https://www.polizei.bremen.de/
HB;VS HB;[email];https://www.verfassungsschutz.bremen.de/
HB;LKA HB;[email];https://www.polizei.bremen.de/
HH;Land;[email];http://hamburg.de/
HH;Senat;[email];http://hamburg.de/
HH;BWFGB;[email];https://wissenschaft.hamburg.de/
HH;BSB;[email];http://hamburg.de/
HH;BIS;[email];http://hamburg.de/
HH;FB;[email];http://hamburg.de/
HH;BWI;[email];http://hamburg.de/
HH;BSW;[email];http://hamburg.de/
HH;BUKEA;[email];http://hamburg.de/
HH;BJV;[email];http://hamburg.de/
HH;BAGSFI;[email];http://hamburg.de/
HH;BVM;[email];http://hamburg.de/
HH;BKM;[email];http://hamburg.de/
HH;Pol HH;[email];https://www.polizei.hamburg/
HH;VS HH;[email];http://hamburg.de/
HH;LKA HH;[email];https://www.polizei.hamburg/
HE;Land;[email];https://www.hessen.de/
HE;HZD;[email];https://hzd.hessen.de/
HE;Staatskanzlei;[email];https://staatskanzlei.hessen.de/
HE;HMWEVW;[email];https://wirtschaft.hessen.de/
HE;HMdIS;[email];https://innen.hessen.de/
HE;HMdF;[email];https://finanzen.hessen.de/
HE;HMdJ;[email];https://justizministerium.hessen.de/
HE;HKM;[email];https://kultusministerium.hessen.de/
HE;HMWK;[email];https://wissenschaft.hessen.de/
HE;HSM;[email];https://soziales.hessen.de/
HE;HMUKLV;[email];https://umwelt.hessen.de/
HE;HMDSE;[email];https://digitales.hessen.de/
HE;Pol HE;[email];https://www.polizei.hessen.de/
HE;VS HE;[email];https://lfv.hessen.de/
HE;LKA HE;[email];https://www.polizei.hessen.de/
MV;Land;[email];https://www.mecklenburg-vorpommern.de/
MV;Staatskanzlei;[email];https://www.regierung-mv.de/
MV;DVZ;[email];https://www.dvz-mv.de/
MV;IM MV;[email];https://www.regierung-mv.de/
MV;JM MV;[email];https://www.regierung-mv.de/
MV;FM MV;[email];https://www.regierung-mv.de/
MV;MWAG MV;[email];https://www.regierung-mv.de/
MV;MLU MV;[email];https://www.regierung-mv.de/
MV;MBWK MV;[email];https://www.regierung-mv.de/
MV;MEID MV;[email];https://www.regierung-mv.de/
MV;MSIG MV;[email];https://www.regierung-mv.de/
MV;Pol MV;[email];https://www.polizei.mvnet.de/
MV;VS MV;[email];https://www.verfassungsschutz-mv.de/
MV;LKA MV;[email];http://lka-mv.de/
NI;Land;[email];https://www.niedersachsen.de/
NI;Staatskanzlei;[email];https://www.stk.niedersachsen.de/
NI;IT.N;[email];https://www.it.niedersachsen.de/
NI;MF;[email];https://www.mf.niedersachsen.de/
NI;MI;[email];https://www.mi.niedersachsen.de/
NI;MJ;[email];https://www.mj.niedersachsen.de/
NI;MK;[email];https://www.mk.niedersachsen.de/
NI;MS;[email];https://www.ms.niedersachsen.de/
NI;MW;[email];https://www.mw.niedersachsen.de/
NI;MU;[email];https://www.umwelt.niedersachsen.de/
NI;MWK;[email];https://www.mwk.niedersachsen.de/
NI;ML;[email];https://www.ml.niedersachsen.de/
NI;MB;[email];https://www.mb.niedersachsen.de/
NI;Pol NI;[email];https://www.polizei-nds.de/
NI;VS NI;[email];https://www.verfassungsschutz.niedersachsen.de/
NI;LKA NI;[email];https://www.lka.polizei-nds.de/
NW;Land;[email];https://www.land.nrw/
NW;Staatskanzlei;[email];https://www.land.nrw/
NW;IT.NRW;[email];https://www.it.nrw/
NW;MKFFI NRW;[email];https://www.mkffi.nrw/
NW;FM NRW;[email];https://www.finanzverwaltung.nrw.de/
NW;IM NRW;[email];https://www.im.nrw/
NW;MWIDE NRW;[email];https://www.wirtschaft.nrw/
NW;MAGS NRW;[email];https://www.mags.nrw/
NW;MSB NRW;[email];https://www.schulministerium.nrw.de/
NW;MHKBG NRW;[email];https://www.mhkbg.nrw/
NW;JM NRW;[email];https://www.justiz.nrw.de/
NW;VM NRW;[email];https://www.vm.nrw.de/
NW;MULNV NRW;[email];https://www.umwelt.nrw.de/
NW;MKW NRW;[email] ;https://www.mkw.nrw/
NW;MBEI NRW;[email] ;https://www.mbei.nrw/
NW;Pol NRW;[email];https://polizei.nrw/
NW;VS NRW;[email];https://www.im.nrw/
NW;LKA NRW;[email];https://lka.polizei.nrw/
RP;Land;[email];https://www.rlp.de/
RP;LDI;[email];https://ldi.rlp.de/
RP;CERT LRP;[email];https://cert.rlp.de/
RP;Staatskanzlei;[email];https://www.rlp.de/
RP;MWVLV;[email];https://mwvlw.rlp.de/
RP;FM;[email];https://fm.rlp.de/
RP;MdI;[email];https://mdi.rlp.de/
RP;MSAGD;[email];https://msagd.rlp.de/
RP;BM;[email];https://bm.rlp.de/
RP;MWWK;[email];https://mwwk.rlp.de/
RP;JM;[email];https://jm.rlp.de/
RP;MUEEF;[email];https://mueef.rlp.de/
RP;MFFJIV;[email];https://mffjiv.rlp.de/
RP;Pol RLP;[email];https://www.polizei.rlp.de/
RP;VS RLP;[email];https://mdi.rlp.de/
RP;LKA RLP;[email];https://www.polizei.rlp.de/
SL;Land;[email];https://www.saarland.de/
SL;IT-DLZ;[email];https://www.saarland.de/
SL;Staatskanzlei;[email];https://www.saarland.de/
SL;MWAEV;[email];https://www.saarland.de/
SL;MFE;[email];https://www.saarland.de/
SL;MJ;[email];https://www.saarland.de/
SL;MIBS;[email];https://www.saarland.de/
SL;MSGFF;[email];https://www.saarland.de/
SL;MBK;[email];https://www.saarland.de/
SL;MUV;[email];https://www.saarland.de/
SL;Pol SL;[email];https://www.saarland.de/
SL;VS SL;[email];https://www.saarland.de/
SL;LKA SL;[email];https://www.saarland.de/
SN;Land;[email];https://www.sachsen.de/
SN;SID;[email];https://www.sid.sachsen.de/
SN;Staatskanzlei;[email];https://www.sk.sachsen.de/
SN;SMEKUL;[email];https://www.smul.sachsen.de/
SN;SMWA;[email];https://www.smwa.sachsen.de/
SN;SMF;[email];https://www.smf.sachsen.de/
SN;SMI;[email];https://www.smi.sachsen.de/
SN;SMJ;[email];https://www.justiz.sachsen.de/
SN;SMK;[email];https://www.smk.sachsen.de/
SN;SMWK;[email];https://www.smwk.sachsen.de/
SN;SMS;[email];https://www.sms.sachsen.de/
SN;SMR;[email];https://www.smr.sachsen.de/
SN;Pol SN;[email];https://www.polizei.sachsen.de/
SN;VS SN;[email];https://www.verfassungsschutz.sachsen.de/
SN;LKA SN;[email];https://www.polizei.sachsen.de/
ST;Land;[email];https://www.sachsen-anhalt.de/
ST;Staatskanzlei;[email];https://stk.sachsen-anhalt.de/
ST;MS;[email];https://ms.sachsen-anhalt.de/
ST;MULE;[email];https://mule.sachsen-anhalt.de/
ST;MI;[email];https://mi.sachsen-anhalt.de/
ST;MJ;[email];https://mj.sachsen-anhalt.de/
ST;MF;[email];https://mf.sachsen-anhalt.de/
ST;MB;[email];https://mb.sachsen-anhalt.de/
ST;MW;[email];https://mw.sachsen-anhalt.de/
ST;MLV;[email];https://mlv.sachsen-anhalt.de/
ST;Dataport;[email];https://www.dataport.de/
ST;Pol ST;[email];https://polizei-web.sachsen-anhalt.de/
ST;VS ST;[email];https://mi.sachsen-anhalt.de/
ST;LKA ST;[email];https://polizei-web.sachsen-anhalt.de/
SH;Land;[email];https://schleswig-holstein.de/
SH;Staatskanzlei;[email];https://schleswig-holstein.de/
SH;FM;[email];https://schleswig-holstein.de/
SH;MSGJFS;[email];https://schleswig-holstein.de/
SH;MJEV SH;[email];https://schleswig-holstein.de/
SH;MBWK SH;[email];https://schleswig-holstein.de/
SH;MILIG SH;[email];https://schleswig-holstein.de/
SH;MELUND SH;[email];https://schleswig-holstein.de/
SH;MWVATT SH;[email];https://schleswig-holstein.de/
SH;Dataport;[email];https://www.dataport.de/
SH;Pol SH;[email];https://schleswig-holstein.de/
SH;VS SH;[email];http://www.verfassungsschutz.schleswig-holstein.de/
SH;LKA SH;[email];https://www.schleswig-holstein.de/
TH;Land;[email];https://thueringen.de/
TH;Staatskanzlei;[email];https://www.staatskanzlei-thueringen.de/
TH;TMWWDG;[email];https://wirtschaft.thueringen.de/
TH;TMUEN;[email];https://umwelt.thueringen.de/
TH;TMMJV;[email];https://justiz.thueringen.de/
TH;TMIL;[email];https://infrastruktur-landwirtschaft.thueringen.de/
TH;TMBJS;[email];https://bildung.thueringen.de/
TH;TMIK;[email];https://innen.thueringen.de/
TH;TFM;[email];https://finanzen.thueringen.de/
TH;TMASGFF;[email];https://www.tmasgff.de/
TH;LRZ;[email];https://landesrechenzentrum.thueringen.de/
TH;Pol TH;[email];https://thueringen.de/
TH;VS TH;[email];https://thueringen.de/
TH;LKA TH;[email];https://thueringen.de/
BRD;Regierung;[email];https://www.bundesregierung.de/
BRD;BKAmt;[email];https://www.bundesregierung.de/
BRD;ITZBund;[email];https://www.itzbund.de/
BRD;BMF;[email];https://www.bundesfinanzministerium.de
BRD;BMI;[email];https://www.bmi.bund.de/
BRD;AA;[email];https://www.auswaertiges-amt.de/
BRD;BMWI;[email];https://www.bmwi.de/
BRD;BMJV;[email];https://www.bmjv.de/
BRD;BMAS;[email];https://www.bmas.de/
BRD;BMVg;[email];https://www.bmvg.de/
BRD;BMEL;[email];https://www.bmel.de/
BRD;BMFSFJ;[email];https://www.bmfsfj.de/
BRD;BMG;[email];https://www.bundesgesundheitsministerium.de/
BRD;BMVI;[email];https://www.bmvi.de/
BRD;BMU;[email];https://www.bmu.de/
BRD;BMBF;[email];https://www.bmbf.de/
BRD;BMZ;[email];http://www.bmz.de/
BRD;BPol;[email];https://www.bundespolizei.de/
BRD;VS Bund;[email];https://www.verfassungsschutz.de/
BRD;Bundestag;[email];https://www.bundestag.de/
BRD;BKA;[email];https://www.bka.de/